[36m
Welcome to cglm tests ( [0m[36march: arm ARM64[0m[36m )

[0m[1m[37m  Test Name                            Elapsed Time                     
[0m[32m  ✔︎[0m glm_scale2d_to                     0
[0m[32m  ✔︎[0m glm_scale2d_make                   0
[0m[32m  ✔︎[0m glm_scale2d                        0
[0m[32m  ✔︎[0m glm_scale2d_uni                    0
[0m[32m  ✔︎[0m glm_rotate2d_make                  0
[0m[32m  ✔︎[0m glm_rotate2d                       0
[0m[32m  ✔︎[0m glm_rotate2d_to                    0
[0m[32m  ✔︎[0m glmc_translate2d                   0
[0m[32m  ✔︎[0m glmc_translate2d_to                0
[0m[32m  ✔︎[0m glmc_translate2d_x                 0
[0m[32m  ✔︎[0m glmc_translate2d_y                 0
[0m[32m  ✔︎[0m glmc_translate2d_make              0
[0m[32m  ✔︎[0m glmc_scale2d_to                    0
[0m[32m  ✔︎[0m glmc_scale2d_make                  0
[0m[32m  ✔︎[0m glmc_scale2d                       0
[0m[32m  ✔︎[0m glmc_scale2d_uni                   0
[0m[32m  ✔︎[0m glmc_rotate2d_make                 0
[0m[32m  ✔︎[0m glmc_rotate2d                      0
[0m[32m  ✔︎[0m glmc_rotate2d_to                   0
[0m[32m  ✔︎[0m glm_translated2d                   0
[0m[32m  ✔︎[0m glm_translated2d_x                 0
[0m[32m  ✔︎[0m glm_translated2d_y                 0
[0m[32m  ✔︎[0m glm_rotated2d                      0
[0m[32m  ✔︎[0m glm_scaled2d                       0
[0m[32m  ✔︎[0m glm_scaled2d_uni                   0
[0m[32m  ✔︎[0m glm_aabb2d_sizev                   0
[0m[32m  ✔︎[0m glm_mat4_ucopy                     0
[0m[32m  ✔︎[0m glm_mat4_copy                      0
[0m[32m  ✔︎[0m glm_mat4_identity                  0
[0m[32m  ✔︎[0m glm_mat4_identity_array            0
[0m[32m  ✔︎[0m glm_mat4_zero                      0
[0m[32m  ✔︎[0m glm_mat4_pick3                     0
[0m[32m  ✔︎[0m glm_mat4_pick3t                    0
[0m[32m  ✔︎[0m glm_mat4_ins3                      0
[0m[32m  ✔︎[0m glm_mat4_mul                       0
[0m[32m  ✔︎[0m glm_mat4_mulN                      0
[0m[32m  ✔︎[0m glm_mat4_mulv                      0
[0m[32m  ✔︎[0m glm_mat4_mulv3                     0
[0m[32m  ✔︎[0m glm_mat4_trace                     0
[0m[32m  ✔︎[0m glm_mat4_trace3                    0
[0m[32m  ✔︎[0m glm_mat4_quat                      0
[0m[32m  ✔︎[0m glm_mat4_transpose_to              0
[0m[32m  ✔︎[0m glm_mat4_transpose                 0
[0m[32m  ✔︎[0m glm_mat4_scale_p                   0
[0m[32m  ✔︎[0m glm_mat4_scale                     0
[0m[32m  ✔︎[0m glm_mat4_det                       0
[0m[32m  ✔︎[0m glm_mat4_inv                       0
[0m[32m  ✔︎[0m glm_mat4_inv_fast                  0
[0m[32m  ✔︎[0m glm_mat4_inv_precise               0
[0m[32m  ✔︎[0m glm_mat4_swap_col                  0
[0m[32m  ✔︎[0m glm_mat4_swap_row                  0
[0m[32m  ✔︎[0m glm_mat4_rmc                       0
[0m[32m  ✔︎[0m glm_mat4_make                      0
[0m[32m  ✔︎[0m glm_mat4_textrans                  0
[0m[32m  ✔︎[0m glmc_mat4_ucopy                    0
[0m[32m  ✔︎[0m glmc_mat4_copy                     0
[0m[32m  ✔︎[0m glmc_mat4_identity                 0
[0m[32m  ✔︎[0m glmc_mat4_identity_array           0
[0m[32m  ✔︎[0m glmc_mat4_zero                     0
[0m[32m  ✔︎[0m glmc_mat4_pick3                    0
[0m[32m  ✔︎[0m glmc_mat4_pick3t                   0
[0m[32m  ✔︎[0m glmc_mat4_ins3                     0
[0m[32m  ✔︎[0m glmc_mat4_mul                      0
[0m[32m  ✔︎[0m glmc_mat4_mulN                     0
[0m[32m  ✔︎[0m glmc_mat4_mulv                     0
[0m[32m  ✔︎[0m glmc_mat4_mulv3                    0
[0m[32m  ✔︎[0m glmc_mat4_trace                    0
[0m[32m  ✔︎[0m glmc_mat4_trace3                   0
[0m[32m  ✔︎[0m glmc_mat4_quat                     0
[0m[32m  ✔︎[0m glmc_mat4_transpose_to             0
[0m[32m  ✔︎[0m glmc_mat4_transpose                0
[0m[32m  ✔︎[0m glmc_mat4_scale_p                  0
[0m[32m  ✔︎[0m glmc_mat4_scale                    0
[0m[32m  ✔︎[0m glmc_mat4_det                      0
[0m[32m  ✔︎[0m glmc_mat4_inv                      0
[0m[32m  ✔︎[0m glmc_mat4_inv_fast                 0
[0m[32m  ✔︎[0m glmc_mat4_swap_col                 0
[0m[32m  ✔︎[0m glmc_mat4_swap_row                 0
[0m[32m  ✔︎[0m glmc_mat4_rmc                      0
[0m[32m  ✔︎[0m glmc_mat4_make                     0
[0m[32m  ✔︎[0m MACRO_GLM_MAT4X2_ZERO_INIT         0
[0m[32m  ✔︎[0m MACRO_GLM_MAT4X2_ZERO              0
[0m[32m  ✔︎[0m glm_mat4x2_copy                    0
[0m[32m  ✔︎[0m glm_mat4x2_zero                    0
[0m[32m  ✔︎[0m glm_mat4x2_make                    0
[0m[32m  ✔︎[0m glm_mat4x2_mul                     0
[0m[32m  ✔︎[0m glm_mat4x2_mulv                    0
[0m[32m  ✔︎[0m glm_mat4x2_transpose               0
[0m[32m  ✔︎[0m glm_mat4x2_scale                   0
[0m[32m  ✔︎[0m glmc_mat4x2_copy                   0
[0m[32m  ✔︎[0m glmc_mat4x2_zero                   0
[0m[32m  ✔︎[0m glmc_mat4x2_make                   0
[0m[32m  ✔︎[0m glmc_mat4x2_mul                    0
[0m[32m  ✔︎[0m glmc_mat4x2_mulv                   0
[0m[32m  ✔︎[0m glmc_mat4x2_transpose              0
[0m[32m  ✔︎[0m glmc_mat4x2_scale                  0
[0m[32m  ✔︎[0m MACRO_GLM_MAT4X3_ZERO_INIT         0
[0m[32m  ✔︎[0m MACRO_GLM_MAT4X3_ZERO              0
[0m[32m  ✔︎[0m glm_mat4x3_copy                    0
[0m[32m  ✔︎[0m glm_mat4x3_zero                    0
[0m[32m  ✔︎[0m glm_mat4x3_make                    0
[0m[32m  ✔︎[0m glm_mat4x3_mul                     0
[0m[32m  ✔︎[0m glm_mat4x3_mulv                    0
[0m[32m  ✔︎[0m glm_mat4x3_transpose               0
[0m[32m  ✔︎[0m glm_mat4x3_scale                   0
[0m[32m  ✔︎[0m glmc_mat4x3_copy                   0
[0m[32m  ✔︎[0m glmc_mat4x3_zero                   0
[0m[32m  ✔︎[0m glmc_mat4x3_make                   0
[0m[32m  ✔︎[0m glmc_mat4x3_mul                    0
[0m[32m  ✔︎[0m glmc_mat4x3_mulv                   0
[0m[32m  ✔︎[0m glmc_mat4x3_transpose              0
[0m[32m  ✔︎[0m glmc_mat4x3_scale                  0
[0m[32m  ✔︎[0m glm_mat3_copy                      0
[0m[32m  ✔︎[0m glm_mat3_identity                  0
[0m[32m  ✔︎[0m glm_mat3_identity_array            0
[0m[32m  ✔︎[0m glm_mat3_zero                      0
[0m[32m  ✔︎[0m glm_mat3_mul                       0
[0m[32m  ✔︎[0m glm_mat3_mulv                      0
[0m[32m  ✔︎[0m glm_mat3_trace                     0
[0m[32m  ✔︎[0m glm_mat3_quat                      0
[0m[32m  ✔︎[0m glm_mat3_transpose_to              0
[0m[32m  ✔︎[0m glm_mat3_transpose                 0
[0m[32m  ✔︎[0m glm_mat3_scale                     0
[0m[32m  ✔︎[0m glm_mat3_det                       0
[0m[32m  ✔︎[0m glm_mat3_inv                       0
[0m[32m  ✔︎[0m glm_mat3_swap_col                  0
[0m[32m  ✔︎[0m glm_mat3_swap_row                  0
[0m[32m  ✔︎[0m glm_mat3_rmc                       0
[0m[32m  ✔︎[0m glm_mat3_make                      0
[0m[32m  ✔︎[0m glm_mat3_textrans                  0
[0m[32m  ✔︎[0m glmc_mat3_copy                     0
[0m[32m  ✔︎[0m glmc_mat3_identity                 0
[0m[32m  ✔︎[0m glmc_mat3_identity_array           0
[0m[32m  ✔︎[0m glmc_mat3_zero                     0
[0m[32m  ✔︎[0m glmc_mat3_mul                      0
[0m[32m  ✔︎[0m glmc_mat3_mulv                     0
[0m[32m  ✔︎[0m glmc_mat3_trace                    0
[0m[32m  ✔︎[0m glmc_mat3_quat                     0
[0m[32m  ✔︎[0m glmc_mat3_transpose_to             0
[0m[32m  ✔︎[0m glmc_mat3_transpose                0
[0m[32m  ✔︎[0m glmc_mat3_scale                    0
[0m[32m  ✔︎[0m glmc_mat3_det                      0
[0m[32m  ✔︎[0m glmc_mat3_inv                      0
[0m[32m  ✔︎[0m glmc_mat3_swap_col                 0
[0m[32m  ✔︎[0m glmc_mat3_swap_row                 0
[0m[32m  ✔︎[0m glmc_mat3_rmc                      0
[0m[32m  ✔︎[0m glmc_mat3_make                     0
[0m[32m  ✔︎[0m MACRO_GLM_MAT3X2_ZERO_INIT         0
[0m[32m  ✔︎[0m MACRO_GLM_MAT3X2_ZERO              0
[0m[32m  ✔︎[0m glm_mat3x2_copy                    0
[0m[32m  ✔︎[0m glm_mat3x2_zero                    0
[0m[32m  ✔︎[0m glm_mat3x2_make                    0
[0m[32m  ✔︎[0m glm_mat3x2_mul                     0
[0m[32m  ✔︎[0m glm_mat3x2_mulv                    0
[0m[32m  ✔︎[0m glm_mat3x2_transpose               0
[0m[32m  ✔︎[0m glm_mat3x2_scale                   0
[0m[32m  ✔︎[0m glmc_mat3x2_copy                   0
[0m[32m  ✔︎[0m glmc_mat3x2_zero                   0
[0m[32m  ✔︎[0m glmc_mat3x2_make                   0
[0m[32m  ✔︎[0m glmc_mat3x2_mul                    0
[0m[32m  ✔︎[0m glmc_mat3x2_mulv                   0
[0m[32m  ✔︎[0m glmc_mat3x2_transpose              0
[0m[32m  ✔︎[0m glmc_mat3x2_scale                  0
[0m[32m  ✔︎[0m MACRO_GLM_MAT3X4_ZERO_INIT         0
[0m[32m  ✔︎[0m MACRO_GLM_MAT3X4_ZERO              0
[0m[32m  ✔︎[0m glm_mat3x4_make                    0
[0m[32m  ✔︎[0m glmc_mat3x4_make                   0
[0m[32m  ✔︎[0m MACRO_GLM_MAT2_IDENTITY_INIT       0
[0m[32m  ✔︎[0m MACRO_GLM_MAT2_ZERO_INIT           0
[0m[32m  ✔︎[0m MACRO_GLM_MAT2_IDENTITY            0
[0m[32m  ✔︎[0m MACRO_GLM_MAT2_ZERO                0
[0m[32m  ✔︎[0m glm_mat2_copy                      0
[0m[32m  ✔︎[0m glm_mat2_identity                  0
[0m[32m  ✔︎[0m glm_mat2_identity_array            0
[0m[32m  ✔︎[0m glm_mat2_zero                      0
[0m[32m  ✔︎[0m glm_mat2_mul                       0
[0m[32m  ✔︎[0m glm_mat2_transpose_to              0
[0m[32m  ✔︎[0m glm_mat2_transpose                 0
[0m[32m  ✔︎[0m glm_mat2_mulv                      0
[0m[32m  ✔︎[0m glm_mat2_trace                     0
[0m[32m  ✔︎[0m glm_mat2_scale                     0
[0m[32m  ✔︎[0m glm_mat2_det                       0
[0m[32m  ✔︎[0m glm_mat2_inv                       0
[0m[32m  ✔︎[0m glm_mat2_swap_col                  0
[0m[32m  ✔︎[0m glm_mat2_swap_row                  0
[0m[32m  ✔︎[0m glm_mat2_rmc                       0
[0m[32m  ✔︎[0m glm_mat2_make                      0
[0m[32m  ✔︎[0m glmc_mat2_copy                     0
[0m[32m  ✔︎[0m glmc_mat2_identity                 0
[0m[32m  ✔︎[0m glmc_mat2_identity_array           0
[0m[32m  ✔︎[0m glmc_mat2_zero                     0
[0m[32m  ✔︎[0m glmc_mat2_mul                      0
[0m[32m  ✔︎[0m glmc_mat2_transpose_to             0
[0m[32m  ✔︎[0m glmc_mat2_transpose                0
[0m[32m  ✔︎[0m glmc_mat2_mulv                     0
[0m[32m  ✔︎[0m glmc_mat2_trace                    0
[0m[32m  ✔︎[0m glmc_mat2_scale                    0
[0m[32m  ✔︎[0m glmc_mat2_det                      0
[0m[32m  ✔︎[0m glmc_mat2_inv                      0
[0m[32m  ✔︎[0m glmc_mat2_swap_col                 0
[0m[32m  ✔︎[0m glmc_mat2_swap_row                 0
[0m[32m  ✔︎[0m glmc_mat2_rmc                      0
[0m[32m  ✔︎[0m glmc_mat2_make                     0
[0m[32m  ✔︎[0m MACRO_GLM_MAT2X3_ZERO_INIT         0
[0m[32m  ✔︎[0m MACRO_GLM_MAT2X3_ZERO              0
[0m[32m  ✔︎[0m glm_mat2x3_copy                    0
[0m[32m  ✔︎[0m glm_mat2x3_zero                    0
[0m[32m  ✔︎[0m glm_mat2x3_make                    0
[0m[32m  ✔︎[0m glm_mat2x3_mul                     0
[0m[32m  ✔︎[0m glm_mat2x3_mulv                    0
[0m[32m  ✔︎[0m glm_mat2x3_transpose               0
[0m[32m  ✔︎[0m glm_mat2x3_scale                   0
[0m[32m  ✔︎[0m glmc_mat2x3_copy                   0
[0m[32m  ✔︎[0m glmc_mat2x3_zero                   0
[0m[32m  ✔︎[0m glmc_mat2x3_make                   0
[0m[32m  ✔︎[0m glmc_mat2x3_mul                    0
[0m[32m  ✔︎[0m glmc_mat2x3_mulv                   0
[0m[32m  ✔︎[0m glmc_mat2x3_transpose              0
[0m[32m  ✔︎[0m glmc_mat2x3_scale                  0
[0m[32m  ✔︎[0m MACRO_GLM_MAT2X4_ZERO_INIT         0
[0m[32m  ✔︎[0m MACRO_GLM_MAT2X4_ZERO              0
[0m[32m  ✔︎[0m glm_mat2x4_copy                    0
[0m[32m  ✔︎[0m glm_mat2x4_zero                    0
[0m[32m  ✔︎[0m glm_mat2x4_make                    0
[0m[32m  ✔︎[0m glm_mat2x4_mul                     0
[0m[32m  ✔︎[0m glm_mat2x4_mulv                    0
[0m[32m  ✔︎[0m glm_mat2x4_transpose               0
[0m[32m  ✔︎[0m glm_mat2x4_scale                   0
[0m[32m  ✔︎[0m glmc_mat2x4_copy                   0
[0m[32m  ✔︎[0m glmc_mat2x4_zero                   0
[0m[32m  ✔︎[0m glmc_mat2x4_make                   0
[0m[32m  ✔︎[0m glmc_mat2x4_mul                    0
[0m[32m  ✔︎[0m glmc_mat2x4_mulv                   0
[0m[32m  ✔︎[0m glmc_mat2x4_transpose              0
[0m[32m  ✔︎[0m glmc_mat2x4_scale                  0
[0m[32m  ✔︎[0m glm_perspective_lh_zo              0
[0m[32m  ✔︎[0m glm_perspective_rh_zo              0
[0m[32m  ✔︎[0m glm_perspective_lh_no              0
[0m[32m  ✔︎[0m glm_perspective_rh_no              0
[0m[32m  ✔︎[0m glm_camera_lookat                  0
[0m[32m  ✔︎[0m glm_camera_decomp                  0
[0m[32m  ✔︎[0m glmc_perspective_lh_zo             0
[0m[32m  ✔︎[0m glmc_perspective_rh_zo             0
[0m[32m  ✔︎[0m glmc_perspective_lh_no             0
[0m[32m  ✔︎[0m glmc_perspective_rh_no             0
[0m[32m  ✔︎[0m glmc_camera_lookat                 0
[0m[32m  ✔︎[0m glmc_camera_decomp                 0
[0m[32m  ✔︎[0m glm_frustum                        0
[0m[32m  ✔︎[0m glmc_frustum                       0
[0m[32m  ✔︎[0m glm_unprojecti                     0
[0m[32m  ✔︎[0m glm_unproject                      0
[0m[32m  ✔︎[0m glm_project                        0
[0m[32m  ✔︎[0m glmc_unprojecti                    0
[0m[32m  ✔︎[0m glmc_unproject                     0
[0m[32m  ✔︎[0m glmc_project                       0
[0m[32m  ✔︎[0m glm_plane_normalize                0
[0m[32m  ✔︎[0m glmc_plane_normalize               0
[0m[32m  ✔︎[0m glm_perlin_vec4                    0
[0m[32m  ✔︎[0m glmc_perlin_vec4                   0
[0m[32m  ✔︎[0m glm_perlin_vec3                    0
[0m[32m  ✔︎[0m glmc_perlin_vec3                   0
[0m[32m  ✔︎[0m glm_perlin_vec2                    0
[0m[32m  ✔︎[0m glmc_perlin_vec2                   0
[0m[32m  ✔︎[0m clamp                              0
[0m[32m  ✔︎[0m glm_euler_xyz_quat_rh              0
[0m[32m  ✔︎[0m glm_euler_xzy_quat_rh              0
[0m[32m  ✔︎[0m glm_euler_yxz_quat_rh              0
[0m[32m  ✔︎[0m glm_euler_yzx_quat_rh              0
[0m[32m  ✔︎[0m glm_euler_zxy_quat_rh              0
[0m[32m  ✔︎[0m glm_euler_zyx_quat_rh              0
[0m[32m  ✔︎[0m glm_euler_xyz_quat_lh              0
[0m[32m  ✔︎[0m glm_euler_xzy_quat_lh              0
[0m[32m  ✔︎[0m glm_euler_yxz_quat_lh              0
[0m[32m  ✔︎[0m glm_euler_yzx_quat_lh              0
[0m[32m  ✔︎[0m glm_euler_zxy_quat_lh              0
[0m[32m  ✔︎[0m glm_euler_zyx_quat_lh              0
[0m[32m  ✔︎[0m glmc_euler_xyz_quat_rh             0
[0m[32m  ✔︎[0m glmc_euler_xzy_quat_rh             0
[0m[32m  ✔︎[0m glmc_euler_yxz_quat_rh             0
[0m[32m  ✔︎[0m glmc_euler_yzx_quat_rh             0
[0m[32m  ✔︎[0m glmc_euler_zxy_quat_rh             0
[0m[32m  ✔︎[0m glmc_euler_zyx_quat_rh             0
[0m[32m  ✔︎[0m glmc_euler_xyz_quat_lh             0
[0m[32m  ✔︎[0m glmc_euler_xzy_quat_lh             0
[0m[32m  ✔︎[0m glmc_euler_yxz_quat_lh             0
[0m[32m  ✔︎[0m glmc_euler_yzx_quat_lh             0
[0m[32m  ✔︎[0m glmc_euler_zxy_quat_lh             0
[0m[32m  ✔︎[0m glmc_euler_zyx_quat_lh             0
[0m[32m  ✔︎[0m euler                              0
[0m[32m  ✔︎[0m glm_ray_triangle                   0
[0m[32m  ✔︎[0m glm_ray_sphere                     0
[0m[32m  ✔︎[0m glm_ray_at                         0
[0m[32m  ✔︎[0m glmc_ray_triangle                  0
[0m[32m  ✔︎[0m glmc_ray_sphere                    0
[0m[32m  ✔︎[0m glmc_ray_at                        0
[0m[32m  ✔︎[0m MACRO_GLM_QUAT_IDENTITY_INIT       0
[0m[32m  ✔︎[0m MACRO_GLM_QUAT_IDENTITY            0
[0m[32m  ✔︎[0m glm_quat_identity                  0
[0m[32m  ✔︎[0m glm_quat_identity_array            0
[0m[32m  ✔︎[0m glm_quat_init                      0
[0m[32m  ✔︎[0m glm_quatv                          0
[0m[32m  ✔︎[0m glm_quat                           0
[0m[32m  ✔︎[0m glm_quat_copy                      0
[0m[32m  ✔︎[0m glm_quat_norm                      0
[0m[32m  ✔︎[0m glm_quat_normalize_to              0
[0m[32m  ✔︎[0m glm_quat_normalize                 0
[0m[32m  ✔︎[0m glm_quat_dot                       0
[0m[32m  ✔︎[0m glm_quat_conjugate                 0
[0m[32m  ✔︎[0m glm_quat_inv                       0
[0m[32m  ✔︎[0m glm_quat_add                       0
[0m[32m  ✔︎[0m glm_quat_sub                       0
[0m[32m  ✔︎[0m glm_quat_real                      0
[0m[32m  ✔︎[0m glm_quat_imag                      0
[0m[32m  ✔︎[0m glm_quat_imagn                     0
[0m[32m  ✔︎[0m glm_quat_imaglen                   0
[0m[32m  ✔︎[0m glm_quat_angle                     0
[0m[32m  ✔︎[0m glm_quat_axis                      0
[0m[32m  ✔︎[0m glm_quat_mul                       0
[0m[32m  ✔︎[0m glm_quat_mat4                      0
[0m[32m  ✔︎[0m glm_quat_mat4t                     0
[0m[32m  ✔︎[0m glm_quat_mat3                      0
[0m[32m  ✔︎[0m glm_quat_mat3t                     0
[0m[32m  ✔︎[0m glm_quat_lerp                      0
[0m[32m  ✔︎[0m glm_quat_lerpc                     0
[0m[32m  ✔︎[0m glm_quat_nlerp                     0
[0m[32m  ✔︎[0m glm_quat_slerp                     0
[0m[32m  ✔︎[0m glm_quat_look                      0
[0m[32m  ✔︎[0m glm_quat_for                       0
[0m[32m  ✔︎[0m glm_quat_forp                      0
[0m[32m  ✔︎[0m glm_quat_rotatev                   0
[0m[32m  ✔︎[0m glm_quat_rotate                    0
[0m[32m  ✔︎[0m glm_quat_rotate_at                 0
[0m[32m  ✔︎[0m glm_quat_rotate_atm                0
[0m[32m  ✔︎[0m glm_quat_from_vecs                 0
[0m[32m  ✔︎[0m glm_quat_make                      0
[0m[32m  ✔︎[0m glmc_quat_identity                 0
[0m[32m  ✔︎[0m glmc_quat_identity_array           0
[0m[32m  ✔︎[0m glmc_quat_init                     0
[0m[32m  ✔︎[0m glmc_quatv                         0
[0m[32m  ✔︎[0m glmc_quat                          0
[0m[32m  ✔︎[0m glmc_quat_copy                     0
[0m[32m  ✔︎[0m glmc_quat_norm                     0
[0m[32m  ✔︎[0m glmc_quat_normalize_to             0
[0m[32m  ✔︎[0m glmc_quat_normalize                0
[0m[32m  ✔︎[0m glmc_quat_dot                      0
[0m[32m  ✔︎[0m glmc_quat_conjugate                0
[0m[32m  ✔︎[0m glmc_quat_inv                      0
[0m[32m  ✔︎[0m glmc_quat_add                      0
[0m[32m  ✔︎[0m glmc_quat_sub                      0
[0m[32m  ✔︎[0m glmc_quat_real                     0
[0m[32m  ✔︎[0m glmc_quat_imag                     0
[0m[32m  ✔︎[0m glmc_quat_imagn                    0
[0m[32m  ✔︎[0m glmc_quat_imaglen                  0
[0m[32m  ✔︎[0m glmc_quat_angle                    0
[0m[32m  ✔︎[0m glmc_quat_axis                     0
[0m[32m  ✔︎[0m glmc_quat_mul                      0
[0m[32m  ✔︎[0m glmc_quat_mat4                     0
[0m[32m  ✔︎[0m glmc_quat_mat4t                    0
[0m[32m  ✔︎[0m glmc_quat_mat3                     0
[0m[32m  ✔︎[0m glmc_quat_mat3t                    0
[0m[32m  ✔︎[0m glmc_quat_lerp                     0
[0m[32m  ✔︎[0m glmc_quat_lerpc                    0
[0m[32m  ✔︎[0m glmc_quat_nlerp                    0
[0m[32m  ✔︎[0m glmc_quat_slerp                    0
[0m[32m  ✔︎[0m glmc_quat_look                     0
[0m[32m  ✔︎[0m glmc_quat_for                      0
[0m[32m  ✔︎[0m glmc_quat_forp                     0
[0m[32m  ✔︎[0m glmc_quat_rotatev                  0
[0m[32m  ✔︎[0m glmc_quat_rotate                   0
[0m[32m  ✔︎[0m glmc_quat_rotate_at                0
[0m[32m  ✔︎[0m glmc_quat_rotate_atm               0
[0m[32m  ✔︎[0m glmc_quat_from_vecs                0
[0m[32m  ✔︎[0m glmc_quat_make                     0
[0m[31m  assert fail[0m in [1m[36m/Users/kanchetidevieswar/neo/fluidfix/research/adversarial-2026-09-07/20-end-to-end-hostile/repo/test/src/test_bezier.c [0mon [1m[35mline 52[0m : [1m[37m ASSERT(test_eq(Bs, Bs_plain))
[0m[1m[31m  𐄂[1m[37m bezier [0m
[32m  ✔︎[0m MACRO_GLM_VEC2_ONE_INIT            0
[0m[32m  ✔︎[0m MACRO_GLM_VEC2_ZERO_INIT           0
[0m[32m  ✔︎[0m MACRO_GLM_VEC2_ONE                 0
[0m[32m  ✔︎[0m MACRO_GLM_VEC2_ZERO                0
[0m[32m  ✔︎[0m glm_vec2                           0
[0m[32m  ✔︎[0m glm_vec2_copy                      0
[0m[32m  ✔︎[0m glm_vec2_zero                      0
[0m[32m  ✔︎[0m glm_vec2_one                       0
[0m[32m  ✔︎[0m glm_vec2_dot                       0
[0m[32m  ✔︎[0m glm_vec2_cross                     0
[0m[32m  ✔︎[0m glm_vec2_norm2                     0
[0m[32m  ✔︎[0m glm_vec2_norm                      0
[0m[32m  ✔︎[0m glm_vec2_add                       0
[0m[32m  ✔︎[0m glm_vec2_adds                      0
[0m[32m  ✔︎[0m glm_vec2_sub                       0
[0m[32m  ✔︎[0m glm_vec2_subs                      0
[0m[32m  ✔︎[0m glm_vec2_mul                       0
[0m[32m  ✔︎[0m glm_vec2_scale                     0
[0m[32m  ✔︎[0m glm_vec2_scale_as                  0
[0m[32m  ✔︎[0m glm_vec2_div                       0
[0m[32m  ✔︎[0m glm_vec2_divs                      0
[0m[32m  ✔︎[0m glm_vec2_addadd                    0
[0m[32m  ✔︎[0m glm_vec2_subadd                    0
[0m[32m  ✔︎[0m glm_vec2_muladd                    0
[0m[32m  ✔︎[0m glm_vec2_muladds                   0
[0m[32m  ✔︎[0m glm_vec2_maxadd                    0
[0m[32m  ✔︎[0m glm_vec2_minadd                    0
[0m[32m  ✔︎[0m glm_vec2_subsub                    0
[0m[32m  ✔︎[0m glm_vec2_addsub                    0
[0m[32m  ✔︎[0m glm_vec2_mulsub                    0
[0m[32m  ✔︎[0m glm_vec2_mulsubs                   0
[0m[32m  ✔︎[0m glm_vec2_maxsub                    0
[0m[32m  ✔︎[0m glm_vec2_minsub                    0
[0m[32m  ✔︎[0m glm_vec2_negate_to                 0
[0m[32m  ✔︎[0m glm_vec2_negate                    0
[0m[32m  ✔︎[0m glm_vec2_normalize                 0
[0m[32m  ✔︎[0m glm_vec2_normalize_to              0
[0m[32m  ✔︎[0m glm_vec2_rotate                    0
[0m[32m  ✔︎[0m glm_vec2_center                    0
[0m[32m  ✔︎[0m glm_vec2_distance2                 0
